
╔══════════════════════════════════════════════════════╗
║       🤖 WAREHOUSE RL — TRAINING LAUNCH 🤖          ║
╠══════════════════════════════════════════════════════╣
║  Grid Size:     15×15                                ║
║  Timesteps:     2,000,000                            ║
║  Learning Rate: 0.0003                               ║
║  Entropy Coef:  0.01                                 ║
║  Gamma:         0.99                                 ║
║  Batch Size:    64                                   ║
║  N Steps:       2048                                 ║
║  N Envs:        4                                    ║
║  Run Name:      OVERNIGHT_BAKE                       ║
║  Real Env:      True                                 ║
║  Device:        auto                                 ║
╚══════════════════════════════════════════════════════╝
    
✅ Using SubprocVecEnv with 4 parallel envs
🌍 Using ML1's WarehouseEnv (15×15)
Using cpu device
📊 Total model parameters: 401,349
📐 Observation space: Box(0, 255, (3, 15, 15), uint8)
🎮 Action space: Discrete(4)

🚀 Training started at 00:42:50
📈 TensorBoard: tensorboard --logdir=/Users/sanjanachennupati/DevMatrixx/warehouse-rl-navigator/ml/tb_logs
💾 Checkpoints: ./checkpoints/OVERNIGHT_BAKE_20260413_004249
🏆 Best model: ./checkpoints/OVERNIGHT_BAKE_20260413_004249_best

Logging to ./tb_logs/OVERNIGHT_BAKE_20260413_004249_1
/Users/sanjanachennupati/Library/Python/3.9/lib/python/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x125b79910> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x125b97190>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.353    |
|    ml2_success_rate | 0.44     |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.565    |
|    goal_rate        | 0.375    |
|    mean_length      | 149      |
|    total_collisions | 113      |
|    total_episodes   | 200      |
|    total_goals      | 75       |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 33.8     |
|    min_100ep        | -65.4    |
|    std_100ep        | 54.8     |
| rollout/            |          |
|    ep_len_mean      | 148      |
|    ep_rew_mean      | 32.4     |
| time/               |          |
|    fps              | 156      |
|    iterations       | 4        |
|    time_elapsed     | 208      |
|    total_timesteps  | 32768    |
----------------------------------
Eval num_timesteps=40000, episode_reward=-117.34 +/- 94.69
Episode length: 200.00 +/- 0.00
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.441       |
|    ml2_success_rate     | 0.55        |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.512       |
|    goal_rate            | 0.434       |
|    mean_length          | 134         |
|    total_collisions     | 132         |
|    total_episodes       | 258         |
|    total_goals          | 112         |
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -117        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 40.9        |
|    min_100ep            | -84.2       |
|    std_100ep            | 59          |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.015475355 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 83.5        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.449    |
|    ml2_success_rate | 0.56     |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.507    |
|    goal_rate        | 0.44     |
|    mean_length      | 131      |
|    total_collisions | 136      |
|    total_episodes   | 268      |
|    total_goals      | 118      |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 41.6     |
|    min_100ep        | -84.2    |
|    std_100ep        | 59.5     |
| rollout/            |          |
|    ep_len_mean      | 129      |
|    ep_rew_mean      | 42.3     |
| time/               |          |
|    fps              | 148      |
|    iterations       | 5        |
|    time_elapsed     | 276      |
|    total_timesteps  | 40960    |
----------------------------------
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.506       |
|    ml2_success_rate     | 0.7         |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.439       |
|    goal_rate            | 0.507       |
|    mean_length          | 105         |
|    total_collisions     | 156         |
|    total_episodes       | 355         |
|    total_goals          | 180         |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 61.3        |
|    min_100ep            | -72.1       |
|    std_100ep            | 52.7        |
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 6           |
|    time_elapsed         | 343         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016406402 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 126         |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-95.55 +/- 122.83
Episode length: 161.60 +/- 76.83
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.505       |
|    ml2_success_rate     | 0.75        |
|    stage                | 1           |
| eval/                   |             |
|    mean_ep_length       | 162         |
|    mean_reward          | -95.5       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.018697144 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.65     |
|    ml2_success_rate | 0.86     |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.368    |
|    goal_rate        | 0.586    |
|    mean_length      | 79.8     |
|    total_collisions | 168      |
|    total_episodes   | 456      |
|    total_goals      | 267      |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 79.3     |
|    min_100ep        | -65.2    |
|    std_100ep        | 40.4     |
| rollout/            |          |
|    ep_len_mean      | 78.8     |
|    ep_rew_mean      | 79.3     |
| time/               |          |
|    fps              | 139      |
|    iterations       | 7        |
|    time_elapsed     | 411      |
|    total_timesteps  | 57344    |
----------------------------------
Eval num_timesteps=60000, episode_reward=9.24 +/- 83.76
Episode length: 142.50 +/- 87.88
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.68        |
|    ml2_success_rate     | 0.85        |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.356       |
|    goal_rate            | 0.599       |
|    mean_length          | 80.1        |
|    total_collisions     | 171         |
|    total_episodes       | 481         |
|    total_goals          | 288         |
| eval/                   |             |
|    mean_ep_length       | 142         |
|    mean_reward          | 9.24        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 77.5        |
|    min_100ep            | -65.2       |
|    std_100ep            | 43          |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.019656477 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 111         |
-----------------------------------------
New best mean reward!
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.8      |
|    ml2_success_rate | 0.92     |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.317    |
|    goal_rate        | 0.643    |
|    mean_length      | 78.4     |
|    total_collisions | 177      |
|    total_episodes   | 558      |
|    total_goals      | 359      |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 82.7     |
|    min_100ep        | -66.6    |
|    std_100ep        | 37.2     |
| rollout/            |          |
|    ep_len_mean      | 74.7     |
|    ep_rew_mean      | 85.2     |
| time/               |          |
|    fps              | 136      |
|    iterations       | 8        |
|    time_elapsed     | 479      |
|    total_timesteps  | 65536    |
----------------------------------
Eval num_timesteps=70000, episode_reward=50.29 +/- 91.99
Episode length: 66.00 +/- 87.78
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.86        |
|    ml2_success_rate     | 0.96        |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.281       |
|    goal_rate            | 0.685       |
|    mean_length          | 57.4        |
|    total_collisions     | 178         |
|    total_episodes       | 634         |
|    total_goals          | 434         |
| eval/                   |             |
|    mean_ep_length       | 66          |
|    mean_reward          | 50.3        |
| reward/                 |             |
|    max_100ep            | 102         |
|    mean_100ep           | 92.4        |
|    min_100ep            | -26.5       |
|    std_100ep            | 20.7        |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.021508079 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 103         |
-----------------------------------------
New best mean reward!

============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
